

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:46:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   366     0716                     	;# 
   367     0717                     	;# 
   368     0718                     	;# 
   369     0719                     	;# 
   370     071A                     	;# 
   371     071B                     	;# 
   372     071C                     	;# 
   373     071D                     	;# 
   374     071E                     	;# 
   375     071F                     	;# 
   376     078E                     	;# 
   377     078F                     	;# 
   378     0790                     	;# 
   379     0791                     	;# 
   380     0792                     	;# 
   381     0793                     	;# 
   382     0794                     	;# 
   383     0795                     	;# 
   384     0796                     	;# 
   385     0797                     	;# 
   386     0798                     	;# 
   387     0799                     	;# 
   388     079A                     	;# 
   389     079B                     	;# 
   390     079C                     	;# 
   391     079D                     	;# 
   392     079E                     	;# 
   393     079F                     	;# 
   394     080D                     	;# 
   395     080E                     	;# 
   396     080F                     	;# 
   397     0810                     	;# 
   398     0811                     	;# 
   399     0812                     	;# 
   400     0813                     	;# 
   401     0814                     	;# 
   402     0815                     	;# 
   403     0816                     	;# 
   404     0817                     	;# 
   405     0818                     	;# 
   406     0819                     	;# 
   407     081A                     	;# 
   408     081B                     	;# 
   409     081C                     	;# 
   410     081D                     	;# 
   411     081E                     	;# 
   412     081F                     	;# 
   413     090C                     	;# 
   414     090D                     	;# 
   415     090E                     	;# 
   416     090F                     	;# 
   417     0910                     	;# 
   418     0911                     	;# 
   419     0912                     	;# 
   420     0913                     	;# 
   421     0914                     	;# 
   422     0915                     	;# 
   423     0916                     	;# 
   424     0917                     	;# 
   425     0D8E                     	;# 
   426     0D8F                     	;# 
   427     0D90                     	;# 
   428     0D91                     	;# 
   429     0D91                     	;# 
   430     0D92                     	;# 
   431     0D93                     	;# 
   432     0D93                     	;# 
   433     0D94                     	;# 
   434     0D95                     	;# 
   435     0D95                     	;# 
   436     0D96                     	;# 
   437     0D97                     	;# 
   438     0D97                     	;# 
   439     0D98                     	;# 
   440     0D99                     	;# 
   441     0D99                     	;# 
   442     0D9A                     	;# 
   443     0D9B                     	;# 
   444     0D9C                     	;# 
   445     0D9C                     	;# 
   446     0D9D                     	;# 
   447     0D9D                     	;# 
   448     0D9E                     	;# 
   449     0D9F                     	;# 
   450     0DA0                     	;# 
   451     0DA1                     	;# 
   452     0DA1                     	;# 
   453     0DA2                     	;# 
   454     0DA3                     	;# 
   455     0DA3                     	;# 
   456     0DA4                     	;# 
   457     0DA5                     	;# 
   458     0DA5                     	;# 
   459     0DA6                     	;# 
   460     0DA7                     	;# 
   461     0DA7                     	;# 
   462     0DA8                     	;# 
   463     0DA9                     	;# 
   464     0DA9                     	;# 
   465     0DAA                     	;# 
   466     0DAB                     	;# 
   467     0DAC                     	;# 
   468     0DAC                     	;# 
   469     0DAD                     	;# 
   470     0DAD                     	;# 
   471     0DAE                     	;# 
   472     0DAF                     	;# 
   473     0DB0                     	;# 
   474     0DB1                     	;# 
   475     0DB1                     	;# 
   476     0DB2                     	;# 
   477     0DB3                     	;# 
   478     0DB3                     	;# 
   479     0DB4                     	;# 
   480     0DB5                     	;# 
   481     0DB5                     	;# 
   482     0DB6                     	;# 
   483     0DB7                     	;# 
   484     0DB7                     	;# 
   485     0DB8                     	;# 
   486     0DB9                     	;# 
   487     0DB9                     	;# 
   488     0DBA                     	;# 
   489     0DBB                     	;# 
   490     0DBC                     	;# 
   491     0DBC                     	;# 
   492     0DBD                     	;# 
   493     0DBD                     	;# 
   494     0DBE                     	;# 
   495     0DBF                     	;# 
   496     0DC0                     	;# 
   497     0E0C                     	;# 
   498     0E0D                     	;# 
   499     0E0E                     	;# 
   500     0E0F                     	;# 
   501     0E10                     	;# 
   502     0E11                     	;# 
   503     0E12                     	;# 
   504     0E13                     	;# 
   505     0E14                     	;# 
   506     0E15                     	;# 
   507     0E15                     	;# 
   508     0E15                     	;# 
   509     0E16                     	;# 
   510     0E16                     	;# 
   511     0E16                     	;# 
   512     0E17                     	;# 
   513     0E17                     	;# 
   514     0E17                     	;# 
   515     0E18                     	;# 
   516     0E18                     	;# 
   517     0E18                     	;# 
   518     0E19                     	;# 
   519     0E1A                     	;# 
   520     0E1B                     	;# 
   521     0E1D                     	;# 
   522     0E1E                     	;# 
   523     0E1F                     	;# 
   524     0E21                     	;# 
   525     0E22                     	;# 
   526     0E23                     	;# 
   527     0E24                     	;# 
   528     0E25                     	;# 
   529     0E26                     	;# 
   530     0E27                     	;# 
   531     0E28                     	;# 
   532     0E29                     	;# 
   533     0E2D                     	;# 
   534     0E2E                     	;# 
   535     0E2F                     	;# 
   536     0E30                     	;# 
   537     0E31                     	;# 
   538     0E32                     	;# 
   539     0E35                     	;# 
   540     0E36                     	;# 
   541     0E37                     	;# 
   542     0E38                     	;# 
   543     0E39                     	;# 
   544     0E3A                     	;# 
   545     0E3B                     	;# 
   546     0E3C                     	;# 
   547     0E3D                     	;# 
   548     0E3E                     	;# 
   549     0E90                     	;# 
   550     0E91                     	;# 
   551     0E92                     	;# 
   552     0E93                     	;# 
   553     0E94                     	;# 
   554     0E95                     	;# 
   555     0E96                     	;# 
   556     0E97                     	;# 
   557     0E98                     	;# 
   558     0E99                     	;# 
   559     0E9A                     	;# 
   560     0E9B                     	;# 
   561     0E9C                     	;# 
   562     0E9D                     	;# 
   563     0E9E                     	;# 
   564     0E9F                     	;# 
   565     0EA0                     	;# 
   566     0EA1                     	;# 
   567     0EA2                     	;# 
   568     0EA3                     	;# 
   569     0EA4                     	;# 
   570     0EA5                     	;# 
   571     0EA6                     	;# 
   572     0EA7                     	;# 
   573     0F0F                     	;# 
   574     0F10                     	;# 
   575     0F11                     	;# 
   576     0F12                     	;# 
   577     0F13                     	;# 
   578     0F14                     	;# 
   579     0F15                     	;# 
   580     0F16                     	;# 
   581     0F17                     	;# 
   582     0F18                     	;# 
   583     0F19                     	;# 
   584     0F1A                     	;# 
   585     0F1B                     	;# 
   586     0F1C                     	;# 
   587     0F1D                     	;# 
   588     0F1E                     	;# 
   589     0F1F                     	;# 
   590     0F20                     	;# 
   591     0F21                     	;# 
   592     0F22                     	;# 
   593     0F23                     	;# 
   594     0F24                     	;# 
   595     0F25                     	;# 
   596     0F26                     	;# 
   597     0F27                     	;# 
   598     0F28                     	;# 
   599     0F29                     	;# 
   600     0F2A                     	;# 
   601     0F2B                     	;# 
   602     0F2C                     	;# 
   603     0F2D                     	;# 
   604     0F2E                     	;# 
   605     0F2F                     	;# 
   606     0F30                     	;# 
   607     0F31                     	;# 
   608     0F32                     	;# 
   609     0F33                     	;# 
   610     0F34                     	;# 
   611     0F35                     	;# 
   612     0F36                     	;# 
   613     0F37                     	;# 
   614     0FE4                     	;# 
   615     0FE5                     	;# 
   616     0FE6                     	;# 
   617     0FE7                     	;# 
   618     0FE8                     	;# 
   619     0FE9                     	;# 
   620     0FEA                     	;# 
   621     0FEB                     	;# 
   622     0FED                     	;# 
   623     0FEE                     	;# 
   624     0FEF                     	;# 
   625     0000                     	;# 
   626     0001                     	;# 
   627     0002                     	;# 
   628     0003                     	;# 
   629     0004                     	;# 
   630     0005                     	;# 
   631     0006                     	;# 
   632     0007                     	;# 
   633     0008                     	;# 
   634     0009                     	;# 
   635     000A                     	;# 
   636     000B                     	;# 
   637     000C                     	;# 
   638     000D                     	;# 
   639     000E                     	;# 
   640     0010                     	;# 
   641     0011                     	;# 
   642     0012                     	;# 
   643     0013                     	;# 
   644     0014                     	;# 
   645     0015                     	;# 
   646     0016                     	;# 
   647     0017                     	;# 
   648     0018                     	;# 
   649     0018                     	;# 
   650     0019                     	;# 
   651     001A                     	;# 
   652     001B                     	;# 
   653     001C                     	;# 
   654     001C                     	;# 
   655     001D                     	;# 
   656     001E                     	;# 
   657     001F                     	;# 
   658     008C                     	;# 
   659     008D                     	;# 
   660     008E                     	;# 
   661     0090                     	;# 
   662     0091                     	;# 
   663     0092                     	;# 
   664     0093                     	;# 
   665     0094                     	;# 
   666     0095                     	;# 
   667     0096                     	;# 
   668     0097                     	;# 
   669     0098                     	;# 
   670     0099                     	;# 
   671     009A                     	;# 
   672     009B                     	;# 
   673     009C                     	;# 
   674     009D                     	;# 
   675     009E                     	;# 
   676     009F                     	;# 
   677     010C                     	;# 
   678     010D                     	;# 
   679     010E                     	;# 
   680     0111                     	;# 
   681     0112                     	;# 
   682     0113                     	;# 
   683     0114                     	;# 
   684     0115                     	;# 
   685     0116                     	;# 
   686     0117                     	;# 
   687     0118                     	;# 
   688     0119                     	;# 
   689     011A                     	;# 
   690     011B                     	;# 
   691     011C                     	;# 
   692     011D                     	;# 
   693     018C                     	;# 
   694     018D                     	;# 
   695     018E                     	;# 
   696     0191                     	;# 
   697     0191                     	;# 
   698     0192                     	;# 
   699     0193                     	;# 
   700     0193                     	;# 
   701     0194                     	;# 
   702     0195                     	;# 
   703     0196                     	;# 
   704     0197                     	;# 
   705     0199                     	;# 
   706     0199                     	;# 
   707     0199                     	;# 
   708     019A                     	;# 
   709     019A                     	;# 
   710     019A                     	;# 
   711     019B                     	;# 
   712     019B                     	;# 
   713     019B                     	;# 
   714     019B                     	;# 
   715     019B                     	;# 
   716     019C                     	;# 
   717     019C                     	;# 
   718     019C                     	;# 
   719     019D                     	;# 
   720     019D                     	;# 
   721     019D                     	;# 
   722     019E                     	;# 
   723     019E                     	;# 
   724     019E                     	;# 
   725     019F                     	;# 
   726     019F                     	;# 
   727     019F                     	;# 
   728     019F                     	;# 
   729     019F                     	;# 
   730     020C                     	;# 
   731     020D                     	;# 
   732     020E                     	;# 
   733     0210                     	;# 
   734     0211                     	;# 
   735     0211                     	;# 
   736     0212                     	;# 
   737     0212                     	;# 
   738     0213                     	;# 
   739     0213                     	;# 
   740     0214                     	;# 
   741     0214                     	;# 
   742     0215                     	;# 
   743     0215                     	;# 
   744     0215                     	;# 
   745     0215                     	;# 
   746     0216                     	;# 
   747     0216                     	;# 
   748     0217                     	;# 
   749     0217                     	;# 
   750     021B                     	;# 
   751     021C                     	;# 
   752     021D                     	;# 
   753     021E                     	;# 
   754     021F                     	;# 
   755     028C                     	;# 
   756     028D                     	;# 
   757     028E                     	;# 
   758     0291                     	;# 
   759     0291                     	;# 
   760     0292                     	;# 
   761     0293                     	;# 
   762     0294                     	;# 
   763     0295                     	;# 
   764     0295                     	;# 
   765     0296                     	;# 
   766     0297                     	;# 
   767     0298                     	;# 
   768     0299                     	;# 
   769     0299                     	;# 
   770     029A                     	;# 
   771     029B                     	;# 
   772     029C                     	;# 
   773     029E                     	;# 
   774     029F                     	;# 
   775     030C                     	;# 
   776     030D                     	;# 
   777     030E                     	;# 
   778     0315                     	;# 
   779     0316                     	;# 
   780     0317                     	;# 
   781     0318                     	;# 
   782     0319                     	;# 
   783     031B                     	;# 
   784     031C                     	;# 
   785     031D                     	;# 
   786     031E                     	;# 
   787     031F                     	;# 
   788     038C                     	;# 
   789     038D                     	;# 
   790     038E                     	;# 
   791     0390                     	;# 
   792     0391                     	;# 
   793     0392                     	;# 
   794     0393                     	;# 
   795     0394                     	;# 
   796     0395                     	;# 
   797     0396                     	;# 
   798     0397                     	;# 
   799     0398                     	;# 
   800     0399                     	;# 
   801     039D                     	;# 
   802     039E                     	;# 
   803     039F                     	;# 
   804     040D                     	;# 
   805     040F                     	;# 
   806     040F                     	;# 
   807     0410                     	;# 
   808     0411                     	;# 
   809     0412                     	;# 
   810     0413                     	;# 
   811     0413                     	;# 
   812     0414                     	;# 
   813     0414                     	;# 
   814     0415                     	;# 
   815     0416                     	;# 
   816     0417                     	;# 
   817     0418                     	;# 
   818     041A                     	;# 
   819     041A                     	;# 
   820     041B                     	;# 
   821     041B                     	;# 
   822     041C                     	;# 
   823     041D                     	;# 
   824     041E                     	;# 
   825     041F                     	;# 
   826     048E                     	;# 
   827     048E                     	;# 
   828     048F                     	;# 
   829     0490                     	;# 
   830     0491                     	;# 
   831     0492                     	;# 
   832     0493                     	;# 
   833     0493                     	;# 
   834     0494                     	;# 
   835     0494                     	;# 
   836     0495                     	;# 
   837     0496                     	;# 
   838     0497                     	;# 
   839     0498                     	;# 
   840     049A                     	;# 
   841     049A                     	;# 
   842     049B                     	;# 
   843     049B                     	;# 
   844     049C                     	;# 
   845     049D                     	;# 
   846     049E                     	;# 
   847     049F                     	;# 
   848     050F                     	;# 
   849     0510                     	;# 
   850     0511                     	;# 
   851     0512                     	;# 
   852     0513                     	;# 
   853     0514                     	;# 
   854     0515                     	;# 
   855     0516                     	;# 
   856     0517                     	;# 
   857     0518                     	;# 
   858     0519                     	;# 
   859     051A                     	;# 
   860     058D                     	;# 
   861     058E                     	;# 
   862     058F                     	;# 
   863     058F                     	;# 
   864     058F                     	;# 
   865     0590                     	;# 
   866     0590                     	;# 
   867     0591                     	;# 
   868     0592                     	;# 
   869     0592                     	;# 
   870     0592                     	;# 
   871     0593                     	;# 
   872     0593                     	;# 
   873     0594                     	;# 
   874     0595                     	;# 
   875     0595                     	;# 
   876     0596                     	;# 
   877     0597                     	;# 
   878     0597                     	;# 
   879     0598                     	;# 
   880     0599                     	;# 
   881     0599                     	;# 
   882     0599                     	;# 
   883     059A                     	;# 
   884     059A                     	;# 
   885     059E                     	;# 
   886     059F                     	;# 
   887     059F                     	;# 
   888     0614                     	;# 
   889     0614                     	;# 
   890     0615                     	;# 
   891     0616                     	;# 
   892     0617                     	;# 
   893     0617                     	;# 
   894     0618                     	;# 
   895     0619                     	;# 
   896     061A                     	;# 
   897     061A                     	;# 
   898     061B                     	;# 
   899     061C                     	;# 
   900     068D                     	;# 
   901     068E                     	;# 
   902     068F                     	;# 
   903     0690                     	;# 
   904     0691                     	;# 
   905     0692                     	;# 
   906     0693                     	;# 
   907     0694                     	;# 
   908     0695                     	;# 
   909     0696                     	;# 
   910     0697                     	;# 
   911     0698                     	;# 
   912     0699                     	;# 
   913     069A                     	;# 
   914     069B                     	;# 
   915     069C                     	;# 
   916     069D                     	;# 
   917     069E                     	;# 
   918     069F                     	;# 
   919     070D                     	;# 
   920     070E                     	;# 
   921     070F                     	;# 
   922     0710                     	;# 
   923     0711                     	;# 
   924     0712                     	;# 
   925     0713                     	;# 
   926     0714                     	;# 
   927     0715                     	;# 
   928     0716                     	;# 
   929     0717                     	;# 
   930     0718                     	;# 
   931     0719                     	;# 
   932     071A                     	;# 
   933     071B                     	;# 
   934     071C                     	;# 
   935     071D                     	;# 
   936     071E                     	;# 
   937     071F                     	;# 
   938     078E                     	;# 
   939     078F                     	;# 
   940     0790                     	;# 
   941     0791                     	;# 
   942     0792                     	;# 
   943     0793                     	;# 
   944     0794                     	;# 
   945     0795                     	;# 
   946     0796                     	;# 
   947     0797                     	;# 
   948     0798                     	;# 
   949     0799                     	;# 
   950     079A                     	;# 
   951     079B                     	;# 
   952     079C                     	;# 
   953     079D                     	;# 
   954     079E                     	;# 
   955     079F                     	;# 
   956     080D                     	;# 
   957     080E                     	;# 
   958     080F                     	;# 
   959     0810                     	;# 
   960     0811                     	;# 
   961     0812                     	;# 
   962     0813                     	;# 
   963     0814                     	;# 
   964     0815                     	;# 
   965     0816                     	;# 
   966     0817                     	;# 
   967     0818                     	;# 
